
[
# sum(string)
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },

{ cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamp text', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar timestamp', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'int2 bpchar ', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamptz oracle.varchar2', cvtto => 'timestamptz timestamptz' },

{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 char', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 char', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 char', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'text timestamp', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 oracle.varchar2', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 oracle.nvarchar2', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 char', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 text', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 varchar', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 oracle.varchar2', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 oracle.nvarchar2', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 char', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 text', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 varchar', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'unknown int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar timestamp', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp bpchar', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp text', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval text', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval char', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval varchar', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval oracle.varchar2', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval oracle.nvarchar2', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric char', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 timestamp', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 bpchar', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date text', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date char', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date oracle.varchar2', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date oracle.nvarchar2', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date bpchar', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date varchar', cvtto => 'oracle.date oracle.date' },

# like
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric numeric', cvtto => 'numeric text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar bpchar', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 text', cvtto => 'numeric text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 char', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric char', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar int2', cvtto => 'bpchar text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar int4', cvtto => 'bpchar text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar oracle.date', cvtto => 'bpchar text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar timestamp', cvtto => 'bpchar text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar numeric', cvtto => 'bpchar text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'char char', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'char oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'char text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'date unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'text unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric float8', cvtto => 'numeric text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric float4', cvtto => 'numeric text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int8', cvtto => 'numeric text' },
{ cvtkind => 'o', cvtname => '~~', cvtfrom => '0 0', cvtto => 'text text' },

{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char text', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char char', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 unknown', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 float4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 timestamp', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 float8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 numeric', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 oracle.varchar2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 bpchar', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int8', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int4', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 oracle.date', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int2', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 text', cvtto => 'text text' },
{ cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 date', cvtto => 'text text' },
