
[
# sum(string)
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 float8',			cvtto => 'float8' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int2',			cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int4',			cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int8',			cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 numeric',			cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 float4',			cvtto => 'float4' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 float8',			cvtto => 'float8' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text int2',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text int4',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text int8',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text numeric',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text float4',						cvtto => 'float4' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'text float8',						cvtto => 'float8' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char int2',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char int4',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char int8',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char numeric',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char float4',						cvtto => 'float4' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'char float8',						cvtto => 'float8' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int2',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int4',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int8',						cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar numeric',					cvtto => 'numeric' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar float4',					cvtto => 'float4' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'varchar float8',					cvtto => 'float8' },
{ cvtkind => 'c', cvtname => '', cvtfrom => 'timestamp text',					cvtto => 'timestamp' },

#special function
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'varchar oracle.date',			cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'text oracle.date',				cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.varchar2 oracle.date',	cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.nvarchar2 oracle.date',	cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date varchar',			cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date text',				cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date oracle.varchar2',	cvtto => 'oracle.date' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date oracle.nvarchar2',	cvtto => 'oracle.date' },

{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'text numeric',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'char numeric',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'varchar numeric',				cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.varchar2 numeric',		cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.nvarchar2 numeric',		cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric text',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric char',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric varchar',				cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric oracle.varchar2',		cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric oracle.nvarchar2',		cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int2',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int4',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int8',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'int2 numeric',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'int4 numeric',					cvtto => 'numeric' },
{ cvtkind => 's', cvtname => 'decode', cvtfrom => 'int8 numeric',					cvtto => 'numeric' },
]
